/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of VisionEncoderDecoderModel were not initialized from the model checkpoint at microsoft/trocr-base-handwritten and are newly initialized: ['encoder.pooler.dense.bias', 'encoder.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epochs:   0%|          | 0/200 [00:00<?, ?epoch/s]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:29<24:29, 29.99s/batch][A
Batches:   4%|▍         | 2/50 [00:52<20:19, 25.41s/batch][A
Batches:   6%|▌         | 3/50 [01:14<18:44, 23.93s/batch][A
Batches:   8%|▊         | 4/50 [01:36<17:52, 23.31s/batch][A
Batches:  10%|█         | 5/50 [01:58<17:10, 22.91s/batch][A
Batches:  12%|█▏        | 6/50 [02:21<16:37, 22.66s/batch][A
Batches:  14%|█▍        | 7/50 [02:43<16:07, 22.50s/batch][A
Batches:  16%|█▌        | 8/50 [03:05<15:38, 22.35s/batch][A
Batches:  18%|█▊        | 9/50 [03:27<15:14, 22.30s/batch][A
Batches:  20%|██        | 10/50 [03:49<14:49, 22.25s/batch][A
Batches:  22%|██▏       | 11/50 [04:11<14:26, 22.23s/batch][A
Batches:  24%|██▍       | 12/50 [04:34<14:05, 22.24s/batch][A
Batches:  26%|██▌       | 13/50 [04:56<13:43, 22.24s/batch][A
Batches:  28%|██▊       | 14/50 [05:18<13:19, 22.20s/batch][A
